t,w,x,y,z
21:25:17.308630,1,-0.06,0.01,-0.03
21:25:17.325154,1,-0.06,0.01,-0.031
21:25:17.341963,1,-0.06,0.01,-0.031
21:25:17.358541,1,-0.06,0.01,-0.03
21:25:17.375283,1,-0.05,0.01,-0.031
21:25:17.391987,1,-0.04,0.01,-0.031
21:25:17.409354,1,-0.04,0.01,-0.03
21:25:17.425830,1,-0.04,0.01,-0.031
21:25:17.442335,1,-0.04,0.01,-0.031
21:25:17.458817,1,-0.03,0.01,-0.03
21:25:17.475429,1,-0.03,0.02,-0.031
21:25:17.492470,1,-0.03,0.02,-0.031
21:25:17.508641,1,-0.02,0.02,-0.03
21:25:17.525524,1,-0.02,0.01,-0.031
21:25:17.542133,1,-0.02,0.01,-0.031
21:25:17.558816,1,-0.01,0.01,-0.03
21:25:17.575369,1,-0.01,0.01,-0.031
21:25:17.592049,1,-0.01,0.01,-0.031
21:25:17.608765,1,0,0.01,-0.03
21:25:17.625396,1,0.01,0.01,-0.031
21:25:17.642736,1,0.02,0.01,-0.031
21:25:17.659159,1,0.02,0,-0.03
21:25:17.675510,1,0.02,0.01,-0.031
21:25:17.692193,1,0.02,0.01,-0.031
21:25:17.708755,1,0.02,0.01,-0.03
21:25:17.725314,1,0.03,0.01,-0.031
21:25:17.741996,1,0.03,0.01,-0.031
21:25:17.758758,1,0.02,0,-0.03
21:25:17.775323,1,0.02,0,-0.031
21:25:17.791984,1,0.02,0,-0.031
21:25:17.808626,1,0.02,0,-0.03
21:25:17.825171,1,0.02,0,-0.031
21:25:17.842506,1,0.02,0,-0.031
21:25:17.858983,1,0.03,0.01,-0.03
21:25:17.875321,1,0.03,0.01,-0.031
21:25:17.892810,1,0.03,0.01,-0.031
21:25:17.908674,1,0.03,0.01,-0.03
21:25:17.925301,1,0.03,0.01,-0.031
21:25:17.942022,1,0.03,0.01,-0.031
21:25:17.958621,1,0.04,0.01,-0.03
21:25:17.975266,1,0.04,0.02,-0.031
21:25:17.992027,1,0.04,0.02,-0.031
21:25:18.008618,1,0.04,0.02,-0.03
21:25:18.025308,1,0.04,0.02,-0.031
21:25:18.042510,1,0.04,0.02,-0.031
21:25:18.058827,1,0.04,0.02,-0.03
21:25:18.075389,1,0.04,0.01,-0.03
